"","idnum","Sitio","Pred","Real","Error","NaveDescarga","RealDisc","PredDisc"
"1",1,6,303,380,77,10,"mayor a 14 dias","entre 7 y 14 dias"
"2",2,1,714,497,217,4,"mayor a 14 dias","mayor a 14 dias"
"3",3,5,213,30,183,4,"menor a 7 dias","entre 7 y 14 dias"
"4",4,3,68,403,335,9,"mayor a 14 dias","menor a 7 dias"
"5",5,1,416,48,368,4,"menor a 7 dias","mayor a 14 dias"
"6",6,5,189,305,116,7,"entre 7 y 14 dias","entre 7 y 14 dias"
"7",7,1,330,497,167,8,"mayor a 14 dias","entre 7 y 14 dias"
"8",8,3,137,73,64,6,"menor a 7 dias","menor a 7 dias"
"9",9,5,179,169,10,8,"entre 7 y 14 dias","entre 7 y 14 dias"
"10",10,1,295,2,294,8,"menor a 7 dias","entre 7 y 14 dias"
"11",11,5,97,284,187,5,"entre 7 y 14 dias","menor a 7 dias"
"12",12,3,127,14,113,5,"menor a 7 dias","menor a 7 dias"
"13",13,4,258,24,234,5,"menor a 7 dias","entre 7 y 14 dias"
"14",14,3,272,1323,1050,16,"mayor a 14 dias","entre 7 y 14 dias"
"15",15,1,387,321,66,7,"entre 7 y 14 dias","mayor a 14 dias"
"16",16,4,554,1,552,16,"menor a 7 dias","mayor a 14 dias"
"17",17,1,249,489,240,9,"mayor a 14 dias","entre 7 y 14 dias"
"18",18,2,103,92,11,4,"menor a 7 dias","menor a 7 dias"
"19",19,3,426,189,237,9,"entre 7 y 14 dias","mayor a 14 dias"
"20",20,5,231,8,223,2,"menor a 7 dias","entre 7 y 14 dias"
"21",21,3,130,14,117,9,"menor a 7 dias","menor a 7 dias"
"22",22,6,162,340,179,2,"mayor a 14 dias","menor a 7 dias"
"23",23,1,279,937,657,7,"mayor a 14 dias","entre 7 y 14 dias"
"24",24,3,78,85,8,10,"menor a 7 dias","menor a 7 dias"
"25",25,1,305,32,273,10,"menor a 7 dias","entre 7 y 14 dias"
"26",26,3,195,324,129,6,"entre 7 y 14 dias","entre 7 y 14 dias"
"27",27,4,118,222,104,16,"entre 7 y 14 dias","menor a 7 dias"
"28",28,3,245,503,258,16,"mayor a 14 dias","entre 7 y 14 dias"
"29",29,3,173,414,242,1,"mayor a 14 dias","entre 7 y 14 dias"
"30",30,2,269,254,15,7,"entre 7 y 14 dias","entre 7 y 14 dias"
"31",31,6,412,175,237,4,"entre 7 y 14 dias","mayor a 14 dias"
"32",32,5,48,222,174,4,"entre 7 y 14 dias","menor a 7 dias"
"33",33,5,157,276,119,10,"entre 7 y 14 dias","menor a 7 dias"
